referenceID,siteID,country,state,location_details,latitude,longitude,uncertainty_radius,elevation_min,elevation_max,spatial_extent,first_year,end_year,notes
Amalin2001,34,USA,FL,"Commercial lime orchard, in Homestead, FL",25.506315,-80.499121,2.5,1,3,15,1995,1995,"units sampled are number of trees, NOT m2"
Amalin2001,35,USA,FL,"Commercial lime orchard, in Homestead, FL",25.506315,-80.499121,2.5,1,3,15,1995,1995,"units sampled are number of trees, NOT m2"
Amalin2001,36,USA,FL,"Commercial lime orchard, in Homestead, FL",25.506315,-80.499121,2.5,1,3,15,1995,1995,"units sampled are number of trees, NOT m2"
Amalin2001,37,USA,FL,"Commercial lime orchard, in Homestead, FL",25.506315,-80.499121,2.5,1,3,15,1996,1996,"units sampled are number of trees, NOT m2"
Amalin2001,38,USA,FL,"Commercial lime orchard, in Homestead, FL",25.506315,-80.499121,2.5,1,3,15,1996,1996,"units sampled are number of trees, NOT m2"
Bobo2006,190,Cameroon,NULL,NF; Korup Support Zone of Korup Region between Korup National Park and Kwende Hills,5.355801,9.207561,5,250,250,47124,2003,2004,
Bobo2006,191,Cameroon,NULL,SF; Korup Support Zone of Korup Region between Korup National Park and Kwende Hills,5.355801,9.207561,5,250,250,47124,2003,2004,
Bobo2006,192,Cameroon,NULL,CF; Korup Support Zone of Korup Region between Korup National Park and Kwende Hills,5.355801,9.207561,5,250,250,47124,2003,2004,
Bobo2006,193,Cameroon,NULL,AC; Korup Support Zone of Korup Region between Korup National Park and Kwende Hills,5.355801,9.207561,5,250,250,47124,2003,2004,
Cano2010,441,Argentina,Corrientes,Mburucuya National Park,-28.016277,-58.047276,10,65,80,1330.56,2006,2006,
Cano2010,442,Argentina,Corrientes,Mburucuya National Park,-28.016277,-58.047276,10,65,80,1330.56,2006,2006,
Cano2010,443,Argentina,Corrientes,Mburucuya National Park,-28.016277,-58.047276,10,65,80,1330.56,2006,2006,
Cano2010,444,Argentina,Corrientes,Mburucuya National Park,-28.016277,-58.047276,10,65,80,1330.56,2006,2006,
Cleary2004,164,Indonesian Borneo,East and Central Kalimantan,"I1, large unburned isolate (138000 ha); in and around the Balikpapan-Samarinda region of East Kalimantan",-0.966667,116.35,0,137,137,144000,2000,2000,
Cleary2004,165,Indonesian Borneo,East and Central Kalimantan,"I2, small unburned isolate (3500 ha); in and around the Balikpapan-Samarinda region of East Kalimantan",-1.1,116.35,0,205,205,144000,2000,2000,
Cleary2004,166,Indonesian Borneo,East and Central Kalimantan,"I3, logged 1993-1994 large unburned isolate (138000 ha); in and around the Balikpapan-Samarinda region of East Kalimantan",-0.95,116.35,0,216,216,144000,2000,2000,
Cleary2004,167,Indonesian Borneo,East and Central Kalimantan,"B1, burned 1997-1998 forest; in and around the Balikpapan-Samarinda region of East Kalimantan",-1.083333,116.8,0,69,69,144000,2000,2000,
Cleary2004,168,Indonesian Borneo,East and Central Kalimantan,"B2, burned 1982-1983 and 1997-1998 forest; in and around the Balikpapan-Samarinda region of East Kalimantan",-0.983333,116.95,0,27,27,189000,2000,2000,
Cleary2004,169,Indonesian Borneo,East and Central Kalimantan,"B3, frequent slash-and-burn area forest; in and around the Balikpapan-Samarinda region of East Kalimantan",-1.05,116.95,0,23,23,144000,2000,2000,
